name_key,total_inspections,total_violations,avg_violation_count,avg_days_since_last,first_inspection_rate,avg_prev_rating,inspection_dt,facility_rating_status_y,address,display_name,latitude,longitude,google_rating,google_reviews,google_address,google_lat,google_lon,days_since_latest,recent_factor,score
MANORA S THAI CUISINE,12,0,0,99.5,0,0.5,4/28/2023,1,1600 folsom street,manora s thai cuisine,37.770748,-122.415137,,,,,,992,0,0
MARCO POLO ITALIAN ICE CREAM,4,0,0,23,0,0,6/24/2022,0,1447 taraval street,marco polo italian ice cream,37.742728,-122.481566,4.7,678,"3886 Noriega St, San Francisco, CA 94122, United States",37.75317500000001,-122.5051443,1300,0,5378
MARINA DELI LIQUORS,24,32,1.3333333333333333,210,0,0,4/15/2025,0,2299 chestnut street,marina deli liquors,37.8001092,-122.4410369,,,,,,274,0.2493150684931507,-13.33333333
MARINA INDIAN CUISINE,6,2,0.3333333333333333,1.6666666666666667,0.3333333333333333,-0.333333333,11/13/2024,0,1968 lombard street,marina indian cuisine,37.800423,-122.433939,4.8,357,"1968 Lombard St, San Francisco, CA 94123, United States",37.8003412,-122.4339336,427,0,5153.666666666667
MARINA MEATS,1,0,0,0,1,-1,9/20/2024,0,2395 chestnut street,marina meats,37.799802,-122.44257,,,,,,481,0,0
MARINA MIDDLE SCHOOL,16,0,0,281.75,0,0,5/16/2025,0,3500 fillmore street,marina middle school,37.801776,-122.43641,,,,,,243,0.33424657534246577,0
MARINA ROUND TABLE PIZZA,18,12,0.6666666666666666,222,0,0.6666666666666666,3/5/2025,0,1503 north point street,marina round table pizza,37.8040673,-122.4321742,,,,,,315,0.136986301,-6.666666667
MARINA SUBMARINE,6,4,0.6666666666666666,22.333333333333332,0.3333333333333333,-0.333333333,1/21/2025,0,2299 union street,marina submarine,37.796796,-122.436846,,,,,,358,0.019178082191780823,-6.666666667
MARINA SUPERMARKET,4,4,1,104.5,0.5,-0.5,4/15/2025,0,2323 chestnut street,marina supermarket,37.799937,-122.441499,,,,,,274,0.2493150684931507,-10
MARINA SUSHI BAR,2,0,0,0,0.5,-0.5,2/9/2024,0,2020 lombard street,marina sushi bar,37.80027,-122.4349155,,,,,,705,0,0
MARINA THEATRE,6,0,0,475.5,0,0,3/11/2025,0,2149 chestnut street,marina theatre,37.800483,-122.438567,,,,,,309,0.15342465753424658,0
MARTHA BROS COFFEE CO,6,0,0,0,0,0,9/16/2021,0,745 cortland avenue,martha bros coffee co,37.738927,-122.414757,,,,,,1581,0,0
MARUGAME UDON,4,0,0,30,0,1,3/24/2022,0,3251 20th avenue,marugame udon,37.7277303,-122.4769749,,,,,,1392,0,0
MATCHING HALF,5,0,0,0,0,0,11/29/2021,0,1799 mcallister street,matching half,37.7772667,-122.4414532,4.4,477,"1799 McAllister St, San Francisco, CA 94115, United States",37.7772576,-122.4415213,1507,0,4877
MATTERHORN RESTAURANT BAKERY,2,0,0,414,0,0,9/18/2024,0,2323 van ness avenue,matterhorn restaurant bakery,37.7971925,-122.4241182,,,,,,483,0,0
MAUNA LOA,1,0,0,0,1,-1,10/31/2024,0,3007 fillmore street,mauna loa,37.797282,-122.435838,,,,,,440,0,0
MAY LEE,3,0,0,0,0,0,5/3/2022,0,1256 7th avenue,may lee,37.76487120000001,-122.4641034,,,,,,1352,0,0
MEL S DRIVE IN,6,0,0,21,0,0,5/25/2021,0,1050 van ness avenue,mel s drive in,37.785358,-122.421357,,,,,,1695,0,0
MELS DRIVE IN,18,48,2.6666666666666665,79.66666666666667,0,0,10/23/2024,0,2165 lombard street,mels drive in,37.799684,-122.437106,,,,,,448,0,-26.66666667
MEMPHIS MINNIE S BBQ JOINT,5,0,0,0,0,0,6/23/2021,0,576 haight street,memphis minnie s bbq joint,37.7721374,-122.4317056,,,,,,1666,0,0
MENKEE WONTON,5,0,0,14,0,0,11/30/2021,0,1701 noriega street,menkee wonton,37.753954,-122.481866,,,,,,1506,0,0
MI COMEDOR,4,0,0,351,0,0,8/12/2022,0,2948 folsom street,mi comedor,37.7501624,-122.4141189,,,,,,1251,0,0
MIKE MARKET,4,0,0,23,0,0,1/27/2023,0,2200 silver avenue,mike market,37.736484,-122.398418,,,,,,1083,0,0
MILLION THAI,11,0,0,0,0,0,1/20/2021,0,385 taylor street,million thai,37.7857302,-122.4114645,,,,,,1820,0,0
MILOS MEZE,2,2,1,0,0.5,-0.5,1/21/2025,0,3348 steiner street,milos meze,37.800387,-122.4375615,4.9,311,"3348 Steiner St, San Francisco, CA 94123, United States",37.800326,-122.4377223,358,0.019178082191780823,5201
MINI CHAMELEON,2,0,0,0,0.5,-0.5,2/28/2024,0,1994 union street,mini chameleon,37.797705,-122.432085,,,,,,686,0,0
MISSION CURRY HOUSE,36,0,0,0,0,1.3333333333333333,3/31/2023,2,2434 mission street,mission curry house,37.7579937,-122.4193377,4.4,322,"2434 Mission St, San Francisco, CA 94110, United States",37.757994,-122.4193144,1020,0,4722
MISSION ROCK RESORT,7,0,0,0,0,0,9/23/2021,0,817 terry francois boulevard,mission rock resort,37.7655177,-122.3865434,4.4,2108,"817 Terry A Francois Blvd, San Francisco, CA 94158, United States",37.7655099,-122.3866086,1574,0,6508
MIXT GREENS MIXT,32,0,0,21.25,0,0,4/15/2025,0,3130 fillmore street,mixt greens mixt,37.79859039999999,-122.4355986,,,,,,274,0.2493150684931507,0
MIYABIYA SUSHI AND GRILL,10,0,0,0,0,0,7/21/2021,0,115 cyril magnin street,miyabiya sushi and grill,37.7856591,-122.4090319,,,,,,1638,0,0
MOKUKU,6,0,0,0,0,0,6/8/2022,0,332 clement street,mokuku,37.78321589999999,-122.462934,,,,,,1316,0,0
MONTESACRO MARINA,9,24,2.6666666666666665,172.66666666666666,0.3333333333333333,0.3333333333333333,6/13/2025,1,3317 steiner street,montesacro marina,37.799928,-122.4380565,4.4,143,"3317 Steiner St, San Francisco, CA 94123, United States",37.7999889,-122.4379518,215,0.410958904,4516.333333333333
MOONLIGHT,8,0,0,0,0,0,1/12/2022,0,634 cortland avenue,moonlight,37.738923,-122.415293,,,,,,1463,0,0
MOREL,20,12,0.6,56.2,0.2,-0.2,10/16/2024,0,2001 chestnut street,morel,37.800576,-122.4365355,,,,,,455,0,-6
MORTY S DELICATESSEN,8,0,0,0,0,0,1/17/2023,0,280 golden gate avenue,morty s delicatessen,37.7819011,-122.4152693,,,,,,1093,0,0
MOTEL CAPRI,2,2,1,785,0,0,3/14/2025,0,2015 greenwich street,motel capri,37.7990499,-122.43305,,,,,,306,0.16164383561643836,-10
MOTORING COFFEE,30,80,2.6666666666666665,42,0.16666666666666666,-0.166666667,10/29/2024,0,1525 union street,motoring coffee,37.7982,-122.424579,,,,,,442,0,-26.66666667
MOZZERIA,1,0,0,735,0,0,8/9/2024,0,2 marina boulevard bldg c36,mozzeria,37.805508,-122.4319545,,,,,,523,0,0
MUSE JUICE BAR,9,3,0.3333333333333333,56.666666666666664,0,0,6/6/2025,0,2220 chestnut street,muse juice bar,37.800522,-122.4399375,4.9,200,"2056 Polk St, San Francisco, CA 94109, United States",37.7957668,-122.4216128,222,0.3917808219178082,5096.666666666667
MUSE JUICE BAR,9,3,0.3333333333333333,56.666666666666664,0,0,6/6/2025,0,2220 chestnut street,muse juice bar,37.800522,-122.4399375,5,46,"2220 Chestnut St, San Francisco, CA 94123, United States",37.8005362,-122.4399449,222,0.3917808219178082,5042.666666666667
MUSIC HALL LLC DBA GREAT AMERICAN MUSIC HALL,7,0,0,264,0,0,4/25/2023,0,859 o farrell street,music hall llc dba great american music hall,37.7848031,-122.4188416,,,,,,995,0,0
MY IVY CORP,9,0,0,0,0,1,10/5/2021,1,1901 divisadero street,my ivy corp,37.787323,-122.440323,,,,,,1562,0,0
MY TOFU HOUSE,5,0,0,0,0,0,11/30/2021,0,4627 geary boulevard,my tofu house,37.7806327,-122.4691213,4.5,502,"4627 Geary Blvd, San Francisco, CA 94118, United States",37.7806331,-122.4691485,1506,0,5002
NAPIZZA,18,6,0.3333333333333333,161.66666666666666,0,1.3333333333333333,11/27/2024,0,3258 scott street,napizza,37.8000314,-122.4408734,,,,,,413,0,-3.333333333
NARA SUSHI,7,0,0,0,0,0,11/17/2020,0,1515 polk street,nara sushi,37.7908841,-122.4209453,,,,,,1884,0,0
NEW DELHI,9,0,0,0,0,0,4/6/2021,0,160 ellis street,new delhi,37.785465,-122.408851,,,,,,1744,0,0
NEW FORTUNE,7,0,0,0,0,0,7/7/2020,0,811 stockton street,new fortune,37.7933411,-122.4079738,,,,,,2017,0,0
NEW LOVE TEA,5,0,0,0,0,0,3/3/2022,0,601 broadway,new love tea,37.7976694,-122.4071211,,,,,,1413,0,0
NEW LUN TING CAFE,9,0,0,0,0,0,7/6/2022,0,670 jackson street,new lun ting cafe,37.796098,-122.406275,,,,,,1288,0,0
NEW REGENT,8,0,0,0,0,0,10/18/2022,0,638 pacific avenue,new regent,37.797008,-122.406313,,,,,,1184,0,0
NEW TARAVAL,8,0,0,0,0,0,1/6/2022,0,1054 taraval street,new taraval,37.74310090000001,-122.47775,,,,,,1469,0,0
NIPPON CURRY,12,28,2.3333333333333335,303,0,0,11/5/2024,0,3347 fillmore street,nippon curry,37.8004866,-122.4365043,,,,,,435,0,-23.33333333
NOA PURE,42,108,2.5714285714285716,31.142857142857142,0.14285714285714285,-0.142857143,9/19/2024,0,2163 union street,noa pure,37.797066,-122.434812,,,,,,482,0,-25.71428571
NOAH S NEW YORK BAGELS 2103,4,6,1.5,0.5,0.5,0.5,5/31/2024,0,2075 chestnut street,noah s new york bagels 2103,37.800378,-122.43735,,,,,,593,0,-15
NOB HILL,9,0,0,9,0,0,11/4/2021,0,1152 taylor street,nob hill,37.793238,-122.412746,,,,,,1532,0,0
NONE,1,2,2,0,1,-1,1/6/2025,0,1977 a union street,none,37.797345,-122.4316575,,,,,,373,0,-20
NOOBOWL,8,0,0,426,0,1,5/11/2021,0,845 market street fe9,noobowl,37.7839767,-122.4054904,,,,,,1709,0,0
NORCINA,6,6,1,476.5,0,0,2/21/2025,0,3251 pierce street,norcina,37.8001261,-122.4397294,4.4,280,"3251 Pierce St, San Francisco, CA 94123, United States",37.8001432,-122.4396449,327,0.10410958904109589,4670
NORDSTROM BAZILLE,3,0,0,0,0,0,11/14/2022,1,865 market street,nordstrom bazille,37.784317,-122.407563,,,,,,1157,0,0
NOTES FROM UNDERGROUND,3,9,3,608,0,0,3/14/2024,0,2399 van ness avenue,notes from underground,37.7974813,-122.4240285,,,,,,671,0,-30
OCEAN THAI,10,0,0,0,0,0,7/26/2022,0,2545 ocean avenue,ocean thai,37.73135,-122.4730503,,,,,,1268,0,0
ORIGINAL BUFFALO WINGS,5,10,2,537,0,2,12/4/2024,0,2499 lombard street,original buffalo wings,37.799095,-122.442457,,,,,,406,0,-20
OVER THE MOON,3,0,0,681,0,0,6/7/2024,0,2144 chestnut street,over the moon,37.8007307,-122.4387227,,,,,,586,0,0
PACIFIC CATCH,18,84,4.666666666666667,250.66666666666666,0,0,11/5/2024,0,2027 chestnut street,pacific catch,37.800763,-122.436536,4.5,1079,"2027 Chestnut St, San Francisco, CA 94123, United States",37.80067469999999,-122.4367034,435,0,5532.333333333333
PACIFIC CATCH,18,84,4.666666666666667,250.66666666666666,0,0,11/5/2024,0,2027 chestnut street,pacific catch,37.800763,-122.436536,4.3,2091,"1200 9th Ave, San Francisco, CA 94122, United States",37.765699,-122.4662647,435,0,6344.333333333333
PAKWAN,13,0,0,0,0,0,7/7/2020,0,3180 16th street,pakwan,37.7649395,-122.4236467,,,,,,2017,0,0
PALIHOTEL SAN FRANCISCO,4,0,0,0,0,0,5/17/2022,0,417 stockton street,palihotel san francisco,37.7897952,-122.4075384,,,,,,1338,0,0
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,3.6,777,"1480 Fillmore St, San Francisco, CA 94115, United States",37.7831989,-122.4324298,1133,0,4377
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,4.1,700,"865 Market St C-24, San Francisco, CA 94103, United States",37.7837875,-122.4071614,1133,0,4800
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,4.4,12,"San Francisco Airport, International Terminal A, International Terminal Departures Level, San Francisco, CA 94128, United States",37.6150205,-122.3884574,1133,0,4412
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,4,848,"701 Westlake Center, Daly City, CA 94015, United States",37.6989854,-122.4820669,1133,0,4848
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,4.1,74,"3519 California St, San Francisco, CA 94118, United States",37.7863507,-122.4518698,1133,0,4174
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,4,68,"3801 3rd St #300, San Francisco, CA 94124, United States",37.74154190000001,-122.3872629,1133,0,4068
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,3.8,297,"500 Parnassus Ave, San Francisco, CA 94143, United States",37.7635333,-122.4584771,1133,0,4097
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,3.9,7,"1224 Fairmont Dr Suite 102, San Leandro, CA 94578, United States",37.7021409,-122.1292008,1133,0,3907
PANDA EXPRESS,4,0,0,0,0,0,12/8/2022,2,865 market street c24,panda express,37.784317,-122.407563,3.8,277,"3251 20th Ave #250h, San Francisco, CA 94132, United States",37.7276883,-122.4766657,1133,0,4077
PARADISE PUNCH,1,0,0,0,1,-1,1/6/2025,0,1977 b union street,paradise punch,37.79753167,-122.4318505,,,,,,373,0,0
PARAMOUNT SUPERSTARS INC,11,0,0,177,0,0,1/15/2021,0,939 clement street,paramount superstars inc,37.7824781,-122.4694351,,,,,,1825,0,0
PARIS BAGUETTE AMERICA INC,12,0,0,0,0.5,-0.5,5/19/2022,0,3995 alemany boulevard,paris baguette america inc,37.7104386,-122.467575,,,,,,1336,0,0
PARK GYROS SF,4,0,0,0,0,0,8/24/2022,0,1201 09th avenue,park gyros sf,37.7657116,-122.4666047,,,,,,1239,0,0
PARKSIDE MARKET,8,0,0,0,0,2,6/2/2022,2,1600 hayes street,parkside market,37.7745782,-122.4429997,,,,,,1322,0,0
PASQUALES,5,0,0,35,0,2,1/21/2021,0,700 irving street,pasquales,37.764108,-122.465512,,,,,,1819,0,0
PATRIOT HOUSE,7,0,0,0,0,0,4/14/2022,1,2 embarcadero center,patriot house,37.79478810000001,-122.3984101,,,,,,1371,0,0
PEET S COFFEE,12,0,0,2.75,0.25,-0.25,12/8/2021,0,5201 geary boulevard,peet s coffee,37.780443,-122.475259,,,,,,1498,0,0
PENNY ROMA FLOUR WATER PASTA SHOP,9,0,0,0,0,0,11/24/2020,0,3000 20th street,penny roma flour water pasta shop,37.759379,-122.410915,,,,,,1877,0,0
PERILLA VIETNAMESE CUISINE,9,0,0,0,0,0,7/21/2021,0,836 irving street,perilla vietnamese cuisine,37.7641711,-122.4671354,,,,,,1638,0,0
PERRYS,12,12,1,411.3333333333333,0,0,6/13/2025,0,1944 union street,perrys,37.797648,-122.431274,,,,,,215,0.410958904,-10
PETE S DELI,7,0,0,20,0,0,7/14/2021,0,1661 divisadero street,pete s deli,37.785124,-122.439874,,,,,,1645,0,0
PHAT THAI,6,27,4.5,241.5,0,0,10/4/2024,0,2380 lombard street,phat thai,37.7994799,-122.4407009,4.6,290,"2380 Lombard St, San Francisco, CA 94123, United States",37.7995057,-122.440706,467,0,4845
PHILZ COFFEE TRUCK,4,4,1,679,0,0,12/5/2024,0,500 marina boulevard,philz coffee truck,37.8058716,-122.4424246,4.3,47,"500 Marina Blvd, San Francisco, CA 94123, United States",37.8061588,-122.4422824,405,0,4337
PHO DAY,2,0,0,0,0,1,6/30/2022,1,59 30th street,pho day,37.7422077,-122.4231424,,,,,,1294,0,0
PICA PICA,12,0,0,211,0,0,11/3/2021,0,401 valencia street,pica pica,37.7664394,-122.4217291,,,,,,1533,0,0
PING YANG,6,0,0,0,0,0,2/14/2022,0,955 larkin street,ping yang,37.786883,-122.4185431,,,,,,1430,0,0
PIZZA INFERNO,2,0,0,0,0,0,9/21/2022,0,1800 fillmore street,pizza inferno,37.786498,-122.430283,,,,,,1211,0,0
PIZZA SQUARED,4,0,0,274,0,0,10/5/2022,0,885 brannan street b3,pizza squared,37.771464,-122.40502,,,,,,1197,0,0
PIZZERIA AVELLINO,14,49,3.5,378,0,0,9/13/2024,0,2769 lombard street,pizzeria avellino,37.7983319,-122.4470445,,,,,,488,0,-35
PLUMPJACK WINES,1,0,0,0,1,-1,3/13/2024,0,3201 fillmore street,plumpjack wines,37.7991,-122.436189,,,,,,672,0,0
POKE BOWL,6,0,0,0,0,0,4/24/2023,0,3251 20th avenue 250a,poke bowl,37.7277303,-122.4769749,,,,,,996,0,0
POLLO CAMPERO,5,0,0,232,0,0,5/6/2021,0,90 charter oak avenue 35,pollo campero,37.736888,-122.4050063,4.3,3536,"2740 Mission St, San Francisco, CA 94110, United States",37.7530874,-122.4188975,1714,0,7836
POPI S OYSTERETTE,8,12,1.5,191.5,0,0,8/13/2024,0,2095 chestnut street,popi s oysterette,37.8005042,-122.437722,,,,,,519,0,-15
PRESIDIO FOOD MARKET,12,48,4,61,0.25,-0.25,5/13/2025,0,2901 baker street,presidio food market,37.797813,-122.446035,,,,,,246,0.32602739726027397,-40
PRESIDIO FOOD MART,1,0,0,0,1,-1,8/29/2024,0,2901 baker street,presidio food mart,37.797813,-122.446035,,,,,,503,0,0
PRESIDIO PIZZA COMPANY,6,0,0,7,0,0,4/26/2022,0,1862 divisadero street,presidio pizza company,37.7870333,-122.4400223,,,,,,1359,0,0
PRESIDIO THEATRE,2,2,1,1031,0,0,5/30/2025,0,2340 chestnut street,presidio theatre,37.800128,-122.441914,,,,,,229,0.3726027397260274,-10
PRIMO PIZZA,12,0,0,3.5,0,1,9/27/2022,1,1064 divisadero street,primo pizza,37.7795926,-122.4384706,,,,,,1205,0,0
PROGRESSIVE GROUNDS,4,0,0,0,0,0,8/25/2022,0,400 cortland avenue,progressive grounds,37.739143,-122.417653,4.5,459,"400 Cortland Ave, San Francisco, CA 94110, United States",37.7390793,-122.4176856,1238,0,4959
PRONTO PIZZA,6,0,0,0,0,0,1/15/2021,0,798 eddy street,pronto pizza,37.783124,-122.4204302,,,,,,1825,0,0
PROPER FOOD,7,0,0,24.285714285714285,0,0,9/16/2022,0,2 embarcadero center r 2106,proper food,37.79478810000001,-122.3984101,,,,,,1216,0,0
PUNJ LIQUOR,1,0,0,0,1,-1,2/21/2024,0,2301 van ness avenue,punj liquor,37.796805,-122.4238815,,,,,,693,0,0
PUSHKIN,3,0,0,0,1,-1,4/26/2022,0,40 belden place,pushkin,37.7912867,-122.4036616,,,,,,1359,0,0
QUICKLY,2,0,0,0,0,0,7/27/2022,0,3251 20th avenue 160,quickly,37.7277652,-122.4768312,,,,,,1267,0,0
R G LOUNGE,7,0,0,0,0,0,5/8/2023,0,631 kearny street,r g lounge,37.794154,-122.404765,,,,,,982,0,0
RAGAZZA,2,0,0,0,0,0,6/30/2021,0,311 divisadero street,ragazza,37.772473,-122.437324,,,,,,1659,0,0
RAIN TREE,4,0,0,8,0,0,6/20/2023,0,654 irving street,rain tree,37.764128,-122.464961,,,,,,939,0,0
RAMENWELL,8,0,0,0,0,0,9/2/2020,0,3378 18th street,ramenwell,37.7620489,-122.4188753,4.5,664,"3378 18th St, San Francisco, CA 94110, United States",37.7619731,-122.4188788,1960,0,5164
RAPHA RACING,3,6,2,985,0,0,9/10/2024,0,2198 filbert street,rapha racing,37.798078,-122.435444,,,,,,491,0,-20
RECOVERY ROOM,3,0,0,0,0,0,9/14/2021,0,4528 mission street,recovery room,37.7255834,-122.4345126,,,,,,1583,0,0
RED,7,0,0,329,0,0,1/6/2022,0,2894 mission street,red,37.7507434,-122.4184971,,,,,,1469,0,0
RED HOUSE BAKERY,14,0,0,0,0,0,1/25/2021,0,2818 san bruno avenue,red house bakery,37.72618,-122.403082,,,,,,1815,0,0
RED SEA PIZZA AND MARKET,3,0,0,0,0,0,11/17/2020,0,1801 san jose avenue,red sea pizza and market,37.7287071,-122.4399006,,,,,,1884,0,0
RED TAVERN,6,0,0,504,0,0,5/4/2023,0,2229 clement street,red tavern,37.7818585,-122.4832762,,,,,,986,0,0
REDMINT,1,16,16,0,0,0,5/8/2024,0,1958 union street,redmint,37.797966,-122.4316125,,,,,,616,0,-160
REEM S MISSION,12,0,0,0,0,0,5/19/2022,0,2901 mission street,reem s mission,37.7505549,-122.4179904,,,,,,1336,0,0
REINA S,6,0,0,0,1,-1,8/6/2020,0,5479 mission street,reina s,37.7127961,-122.4442666,,,,,,1987,0,0
REVEILLE COFFEE,12,16,1.3333333333333333,227.66666666666666,0,0,1/17/2025,0,2268 chestnut street,reveille coffee,37.8004212,-122.4407004,,,,,,362,0.008219178,-13.33333333
RICCO MEDITERRANEAN,9,33,3.6666666666666665,63,0.3333333333333333,-0.333333333,9/13/2024,0,3145 fillmore street,ricco mediterranean,37.798605,-122.4361035,4.7,132,"3145 Fillmore St, San Francisco, CA 94123, United States",37.7986163,-122.4360201,488,0,4795.333333333333
RICK AND ROXY S,1,0,0,0,1,-1,8/16/2024,0,2135 lombard street,rick and roxy s,37.799523,-122.436558,,,,,,516,0,0
ROAM ARTISAN BURGERS,3,3,1,707,0,0,8/13/2024,0,1785 union street,roam artisan burgers,37.797954,-122.428477,4.4,1387,"1785 Union St, San Francisco, CA 94123, United States",37.7978371,-122.4285685,519,0,5777
ROAM ARTISAN BURGERS,3,3,1,707,0,0,8/13/2024,0,1785 union street,roam artisan burgers,37.797954,-122.428477,4.4,1799,"1923 Fillmore St, San Francisco, CA 94115, United States",37.7876808,-122.4337404,519,0,6189
ROMA ANTICA,10,10,1,221,0,2,10/15/2024,0,3242 scott street,roma antica,37.7998806,-122.4409613,4.5,1635,"3242 Scott St, San Francisco, CA 94123, United States",37.7998847,-122.4410073,456,0,6125
ROOSTER AND RICE TOO,5,0,0,0,1,-1,5/24/2021,0,303 2nd street plaza,rooster and rice too,37.7856757,-122.3958433,,,,,,1696,0,0
ROOSTER RICE,7,28,4,216,0,0,1/13/2025,0,2211 filbert street,rooster rice,37.7978964,-122.4359471,,,,,,366,0,-40
ROOSTER RICE III,7,0,0,0,1,-1,11/17/2020,0,125 kearny street,rooster rice iii,37.7892503,-122.4039166,,,,,,1884,0,0
ROSA PARKS ELEMENTARY SCHOOL,10,0,0,156,0,0,4/14/2022,0,1501 o farrell street,rosa parks elementary school,37.783604,-122.430141,,,,,,1371,0,0
ROSAS JABALI,14,0,0,0,0,1,11/29/2022,2,2801 folsom street,rosas jabali,37.7523705,-122.4138743,,,,,,1142,0,0
ROSE S,20,20,1,217,0,0,7/9/2024,0,2298 union street,rose s,37.796927,-122.436974,,,,,,554,0,-10
ROSSI S DELI,1,0,0,0,0,0,11/4/2021,0,426 castro street,rossi s deli,37.761954,-122.435168,,,,,,1532,0,0
ROUND TABLE PIZZA,10,0,0,0,0,0,8/4/2022,0,2660 san bruno avenue,round table pizza,37.728027,-122.403811,,,,,,1259,0,0
RULLI RISTO BAR,4,16,4,735,0,0,8/23/2024,0,2300 chestnut street,rulli risto bar,37.800188,-122.441454,,,,,,509,0,-40
SABABA,5,0,0,0,0,0,4/3/2023,0,329 kearny street,sababa,37.7911773,-122.4043623,4.2,458,"329 Kearny St, San Francisco, CA 94108, United States",37.7911847,-122.4042905,1017,0,4658
SABRA,4,0,0,0,0,0,5/3/2023,0,419 grant avenue,sabra,37.790874,-122.405634,,,,,,987,0,0
SABRI ABDO MUSAED ALAWDI,2,2,1,0,0.5,-0.5,12/10/2024,0,2501 van ness avenue,sabri abdo musaed alawdi,37.798668,-122.424273,,,,,,400,0,-10
SACRED TACO,4,12,3,0.5,0.5,0,5/8/2024,0,1875 union street,sacred taco,37.797507,-122.430015,,,,,,616,0,-30
SAFEWAY INC 1711,9,9,1,91.33333333333333,0.3333333333333333,-0.333333333,10/30/2024,0,15 marina boulevard,safeway inc 1711,37.804581,-122.4330255,,,,,,441,0,-10
SAFEWAY STORES INC 1206,6,0,0,0,0,0,10/12/2021,0,350 bay street,safeway stores inc 1206,37.805758,-122.412774,,,,,,1555,0,0
SAIGON SANDWICHES,14,0,0,0,0,1,6/2/2022,1,560 larkin street,saigon sandwiches,37.7831271,-122.4173619,,,,,,1322,0,0
SAKANA,2,0,0,450,0,0,8/25/2022,0,605 post street,sakana,37.787798,-122.411772,,,,,,1238,0,0
SALTED,7,0,0,0,0,0,10/28/2021,0,475 06th street k13 14,salted,37.7749295,-122.4194155,,,,,,1539,0,0
SAMESUN SAN FRANCISCO,1,1,1,0,1,-1,10/29/2024,0,1475 lombard street,samesun san francisco,37.800909,-122.4258435,,,,,,442,0,-10
SAMIRAMIS IMPORTS,3,0,0,0,1,-1,12/20/2021,0,2990 mission street,samiramis imports,37.74923,-122.418224,,,,,,1486,0,0
SAMPLER S HOUSE,4,0,0,0,0,0,5/2/2023,0,1234 polk street,sampler s house,37.7883467,-122.4200409,,,,,,988,0,0
SAN BRUNO SUPERMARKET,9,0,0,0,0,0,7/8/2021,0,2480 san bruno avenue,san bruno supermarket,37.730527,-122.404861,,,,,,1651,0,0
SAN FRANCISCO HIGH SCHOOL OF THE ARTS,8,0,0,0,0,0,10/18/2022,0,1950 page street,san francisco high school of the arts,37.7705312,-122.4528278,,,,,,1184,0,0
SAN FRANCISCO MARRIOTT UNION SQUARE EMPLOYEE,3,0,0,0,1,-1,4/5/2022,0,480 sutter street service level,san francisco marriott union square employee,37.7894575,-122.4083666,,,,,,1380,0,0
SAN FRANCISCO SCHOOL THE,4,0,0,0,1,-1,12/6/2021,0,300 gaven street,san francisco school the,37.732518,-122.411648,,,,,,1500,0,0
SAN SUN,7,0,0,0,1,-1,1/19/2021,0,848 washington street,san sun,37.795108,-122.407213,,,,,,1821,0,0
SARKU JAPAN,4,0,0,0,0,0,5/9/2023,0,865 market street space c08,sarku japan,37.784317,-122.407563,,,,,,981,0,0
SATAYSFIED CATERING,3,0,0,0,0,0,10/5/2021,0,1080 howard,sataysfied catering,37.7784654,-122.4090386,,,,,,1562,0,0
SAY CHEESE,3,0,0,9,0,0,9/17/2021,0,856 cole street,say cheese,37.766017,-122.449976,,,,,,1580,0,0
SEXTANT COFFEE ROASTERS,5,0,0,0,0,0,7/7/2021,0,1415 folsom street,sextant coffee roasters,37.7724716,-122.4129614,4.4,717,"1415 Folsom St, San Francisco, CA 94103, United States",37.7724716,-122.4129614,1652,0,5117
SEXTANT COFFEE ROASTERS,5,0,0,0,0,0,7/7/2021,0,1415 folsom street,sextant coffee roasters,37.7724716,-122.4129614,4.1,58,"539 Valencia St, San Francisco, CA 94110, United States",37.7643584,-122.421698,1652,0,4158
SF FOOD MARKET,4,0,0,0,0,0,11/8/2022,0,4614 03rd street,sf food market,37.7362434,-122.3905433,,,,,,1163,0,0
SF HOLE IN THE WALL PIZZA,8,28,3.5,150.5,0,0,2/28/2025,0,3244 scott street,sf hole in the wall pizza,37.7998944,-122.4409525,,,,,,320,0.1232876712328767,-35
SHABU CLUB,10,0,0,17.5,0,0,12/8/2021,0,951 clement street,shabu club,37.7825235,-122.4695899,,,,,,1498,0,0
SHAKE SHACK,8,0,0,564.5,0,0,3/21/2025,0,3060 fillmore street,shake shack,37.7978978,-122.4354156,,,,,,299,0.18082191780821918,0
SHASKA DELI COFFEE,11,0,0,0,0,1,10/29/2020,1,3406 26th street,shaska deli coffee,37.7491244,-122.4185265,,,,,,1903,0,0
